"ROW","ResponseId","AGECAT"
"1","R_2sbvudRLq1e7enD","18-30"
"2","R_2P0RqSmg2bg7X4x","31-40"
"3","R_1lcwog5AmIn4Xxm","18-30"
"4","R_262sDOqfkYLbI6N","41-50"
"5","R_VVaksEObYswmFiN","18-30"
"6","R_1HnvwGcVpxhIf5q",NA
"7","R_391WUQSxc7Sx1v3","41-50"
"8","R_3J8H6zsk5rbqTdz","31-40"
"9","R_3RgVC1ftzRnCc2L",NA
"10","R_29aJNpJ6IgzLPsc",NA
"11","R_3F4J8nLRt8sBI3H",NA
"12","R_9mef80tRWsKb8qd",NA
"13","R_ea0EGiz5RFJU4Eh",NA
"14","R_UaUZ7IKfXSD2ztf",NA
"15","R_2VvB9j0CUqjopIB",NA
"16","R_1E7e3r9CJXrYlm9",NA
"17","R_125TWtHNggLXHfE",NA
"18","R_tVPauwBhB4jFoZP",NA
"19","R_3RpUVGfyfIxBxJ0",NA
"20","R_3OiRh8UTivlHHxX",NA
"21","R_1i9a1FAPEskEQhf",NA
"22","R_1CsEfVlGJfeXW8x",NA
"23","R_2dg4XAdWoDoPW31","18-30"
"24","R_DJ0jPW4Ipi5B7WN","31-40"
"25","R_2R9Otjkc5vcQl0F","18-30"
"26","R_2urMzVzYNFaRc0W","41-50"
"27","R_25TIGbsAPu2C8Qb","31-40"
"28","R_exELqk72fsex2yB","41-50"
"29","R_1f2thO7ONTG1GAG","18-30"
"30","R_3jdElyiOqe4xl3W","18-30"
"31","R_2QGSpRxUndfFawI","31-40"
"32","R_2cqq1zy2er7ubeo","31-40"
"33","R_0JrZpfG5RlFwdrj","41-50"
"34","R_1f3N7M5k9y6dWMi","31-40"
"35","R_9Y0MvSQoPSks58t","31-40"
"36","R_XGtqS7Ea3rkIS9X","41-50"
"37","R_12ruOkT1tKwFe6S","31-40"
"38","R_25XSXnFw6UlzijO","31-40"
"39","R_2P5r94Shu9vK7iB","31-40"
"40","R_31apwmcbnCHRfZN","31-40"
"41","R_siMzAuEe8InGp21","51-60"
"42","R_3JE4UknGLBGKA0C","18-30"
"43","R_2wLlv5ukSkyOAxy","18-30"
"44","R_2Suw5wM7gQzwDQC","18-30"
"45","R_PARB2euJVYO2VhL","31-40"
"46","R_2Xp3elJKtuYx7Tl","18-30"
"47","R_1Qz9FtPQ7i6F2qX","31-40"
"48","R_1GxEKgy4LaCgqak","31-40"
"49","R_3hyCCSMEm5Qni6Z","31-40"
"50","R_21yoXQFtEyaBjeh","31-40"
"51","R_RLcdGULu0uuEait","51-60"
"52","R_1pKBBcpBeiZ7XLC","61-70"
"53","R_8GQIyfvOHbOeLfj","18-30"
"54","R_Dq3v2xU0PVUxXPz","18-30"
"55","R_xhK4oN1nuIWm8kp","18-30"
"56","R_2c29AMDtGgLVkKE","41-50"
"57","R_1GQ9yVu7iQ6BtyX","18-30"
"58","R_12fFL1oXR5oSeAd","51-60"
"59","R_2AQFpTgHrsauDlu","41-50"
"60","R_1XDFJL2e2xdp3W1","31-40"
"61","R_uev8LPnEYagoTrr","61-70"
"62","R_3oFu4TnQ2fCmCEj","18-30"
"63","R_20VfQxKoZ2t8uod","41-50"
"64","R_1ghjAIM3PrMiQoC","61-70"
"65","R_2vjFaEN8hQmycXN","41-50"
"66","R_33xJ97uQXb33Hu1","18-30"
"67","R_OqzuIdgL1FEf8bf","31-40"
"68","R_2YyvgQTLgZXTTB1","51-60"
"69","R_2QsVtnezmjnAJlq","41-50"
"70","R_21p2YOEESGByggr","18-30"
"71","R_1NhvFW61qbfuoSY","41-50"
"72","R_2qad4XXF3wjMZkg","61-70"
"73","R_z1OtwMoZ8Ix9whr","31-40"
"74","R_1NE6BFtvAssnGtL","18-30"
"75","R_01Y8TxvfF7zEh1L","71 and older"
"76","R_3LegyjgiIrefALR","31-40"
"77","R_We5vXEdKPTx6dPP","31-40"
"78","R_2l9hbCFmfqrLMcx","41-50"
"79","R_29mIW22BvBPE5Q4","71 and older"
"80","R_2CQAvrZ5xXMUIuv","31-40"
"81","R_3Do6M82ZC2XEpCk","41-50"
"82","R_3kFao7MxczRUOIU","18-30"
"83","R_dpyMjcMDr0xM92h","18-30"
"84","R_er26QB2NnNFa68p","31-40"
"85","R_1GPKhKjdH9ZnFrZ","71 and older"
"86","R_2zovtzYp5QFhcFj","31-40"
"87","R_1rpKuRW9EonrUaS","61-70"
"88","R_1pQDQbd1AK5r9nE","51-60"
"89","R_2tJO16AI7JyE1Tz","51-60"
"90","R_OxKpecMCdiSfGc9","41-50"
"91","R_2dLziboe7fuY5c9","31-40"
"92","R_yxUbjP92xxFl9Cx","61-70"
"93","R_OfDIIj7QTHzihSF","31-40"
"94","R_10CzbT0ewzHXUQu","41-50"
"95","R_QboN74yrt5ijHSp","18-30"
"96","R_3dG0xMPTdjVzOQw","31-40"
"97","R_1gjQk7D1SNIVZxP","18-30"
"98","R_sT2hZ7qPUl71MTD",NA
"99","R_8qfIlfKoa3ENokN","31-40"
"100","R_1mwnn532InBBotK","51-60"
"101","R_2f3dYBwJLPH4y0m","18-30"
"102","R_1o7JVLz6v0Ewqaa","31-40"
"103","R_Pu5juJ0zFuCYZNL","51-60"
"104","R_31adSByq4sGFHcu","51-60"
"105","R_OmbjDJ63g2LKp9L","71 and older"
"106","R_3lGJ1mGAEsWm8Io","18-30"
"107","R_1kYqZItCSyrSRtC","31-40"
"108","R_2Xjm8kcLDRn4zKb","18-30"
"109","R_2zMV4L9XybQttoZ","18-30"
"110","R_SYLcg2Tbp1T5xp7","31-40"
"111","R_1Qsg4OabqwXJN56","31-40"
"112","R_3ql3ebpTyo9TnIG","18-30"
"113","R_1k0LMg41Hmyn8V6","31-40"
"114","R_1KpgSafqcrB99YK","18-30"
"115","R_1M3QwmWY1mwFq0Y","31-40"
"116","R_1eVmAOYy0P1GOxX","31-40"
"117","R_2SwcqtJuF0kgviK",NA
"118","R_3O8Gf4xj69EwVyH","31-40"
"119","R_2UfMefuAULrR2Gd","31-40"
"120","R_1cV8EM1dpC5j6ze","41-50"
"121","R_2YVBtecv1Czo9im","18-30"
"122","R_3n1vLSorPoOKcX7","18-30"
"123","R_yl2hqNxmwvQZHm9","31-40"
"124","R_2SChLL2mNhKMQJa","18-30"
"125","R_2vijigPH0N4S6oB","61-70"
"126","R_w7QM9Z8A6aRalJ7","18-30"
"127","R_XmHwuztG5jxJOhj","18-30"
"128","R_2z8tHmEDRowNCgR","31-40"
"129","R_vxgsKE6zxyjvzOx","18-30"
"130","R_2zLTUYFAVSCrWdx","18-30"
"131","R_30uHJZmcfE0onUG","31-40"
"132","R_2zoOf0oQvYxmux8","18-30"
"133","R_3KjJNtBrPy0Vd4t","51-60"
"134","R_1F8LA3m7rxdxKUw","18-30"
"135","R_BS6KhQn31Vxj2yB",NA
"136","R_DpHmXVa7moxXoc1","41-50"
"137","R_1dzx7JdvNjBAxfm","18-30"
"138","R_TjRSnORyAtKGDAZ","18-30"
"139","R_3JwQjHfJ42efCiv","51-60"
"140","R_1jptET6MndcS4Ql","18-30"
"141","R_1QzonToSZGiYnxh","51-60"
"142","R_1r2OXq9jwwtKf6j","18-30"
"143","R_2QPO03R4QsamaA8",NA
"144","R_W1GbV6Xjk8FqpbP","18-30"
"145","R_10ueixhybH7o3E0","18-30"
"146","R_2yq5VmtG524AgRP","41-50"
"147","R_1jBZiF81Xc48PSI","61-70"
"148","R_1N4dk1ZhIaTYZM5","41-50"
"149","R_T7nL3CVJM9QMhS9","18-30"
"150","R_8ueqFJ0MwoKzRER","41-50"
"151","R_RC7oMRT4O8IA1i1","31-40"
"152","R_11d2lpTnx1DTOod","41-50"
"153","R_3EMX7G2XGNKj2W4","18-30"
"154","R_3noq3Y6mKtqd582","18-30"
"155","R_2rvi4l2B00HgJDM","18-30"
"156","R_2qdrBnWAPwdD3Cj","31-40"
"157","R_3hmgIKqcRuKv7fy","51-60"
"158","R_1hBaMyjOnh8YoBl","31-40"
"159","R_1QDB0VaKA9xuY6K","41-50"
"160","R_2iAceVDeekDgvkZ","51-60"
"161","R_Q0qNyfnq49KT7yx","41-50"
"162","R_1OTeNwRZne5L1Ar","18-30"
"163","R_1hAX95AIw8VqQMN","18-30"
"164","R_1EXzcJN4q2I1jSx","18-30"
"165","R_2TmZyaxS34MIror","51-60"
"166","R_331G2IMzuWCRiya","41-50"
"167","R_9plJVEIt2AgML3b","41-50"
"168","R_2dgaYMoVknkwbf5","41-50"
"169","R_BKCmiUSVfhNPZF7","18-30"
"170","R_22Rnby9iNIztZay",NA
"171","R_3VjwF3YmMFhExX3","31-40"
"172","R_3hoQaUhQmdrMQNu","51-60"
"173","R_1KxmjkSMswbIVoa",NA
"174","R_1EWrjKKD3C7nOfG","51-60"
"175","R_294UaJg5K0IqWHv","18-30"
"176","R_PRmiglEIiRyI5UZ","41-50"
"177","R_SJkq3MMXNjD6mPL","41-50"
"178","R_3foOky2mqQYAdEe","31-40"
"179","R_2R4jZy6naEYrxUH","18-30"
"180","R_3MohEnPxHSCbCqm","18-30"
"181","R_YczF4KNnid4bUm5",NA
"182","R_2EFhhfgBnRwNtO3","18-30"
"183","R_2UVDNe0gLMiN42y","18-30"
"184","R_1Nqf9IqoRFeRPqP","18-30"
"185","R_x4s0kiBD9atxb0d","18-30"
"186","R_xtKQqzc4JlUwl4l","31-40"
"187","R_1PcMmk9Le7qAAme","41-50"
"188","R_3m4YaRe6xOefCj0","41-50"
"189","R_3fpXNDAq1YSQyp8","41-50"
"190","R_3m47vDZL7xFnO7g","31-40"
"191","R_3gZynjPY6z5sXDE","61-70"
"192","R_23f20e4mz1gSJ1Q","61-70"
"193","R_2SDhwFUg4nssqEM","31-40"
"194","R_3RxCMDysXGY9i00","51-60"
"195","R_2TuYWHU3mmS36HS","18-30"
"196","R_2cuVALgDyi7Iom6","18-30"
"197","R_1LFphpgojoNlRxc","31-40"
"198","R_1jJojet6ARArijy","61-70"
"199","R_2XbNEPV39MmW2t3","18-30"
"200","R_2U9Jq0pQF7dOaAz","18-30"
"201","R_2P5AnS1jC0zuFEU","18-30"
"202","R_01lCgwAOOJ66wZH","41-50"
"203","R_2qEpgfd2zkogB4x","61-70"
"204","R_2wyivxksUysywKI","31-40"
"205","R_1ey2TReNLqQK4mk","41-50"
"206","R_1QuVolglHK5f1Ii","18-30"
"207","R_2dhIfvutxaitxvT","41-50"
"208","R_2AWLvZsvDVHJukc","31-40"
"209","R_1KvFxil7aPCwYZu","18-30"
"210","R_3scdJA9YT6EaBiw","18-30"
"211","R_24IZ7XXH8A3L1GC","61-70"
"212","R_239Ow2UXfZzhXJC","41-50"
"213","R_1E6etQr387HFdHu","41-50"
"214","R_suGd6Wsngd4zcyd","18-30"
"215","R_PRSv8RMq9x7AYO5","41-50"
"216","R_1MTg19LaTNaSB0s","18-30"
"217","R_2wuU1dESpfRVhQo","31-40"
"218","R_25NnjizqWPbFKKd",NA
"219","R_eJLVZBFz5GFbKNP","31-40"
"220","R_1LIgnoquGoyW9WL","41-50"
"221","R_yrQyNBNFVBNZ8JP","41-50"
"222","R_2b2VJi2uGAIRiuM","18-30"
"223","R_2f0xtbRiVphQ6ON","41-50"
"224","R_0eWAz2X1BLYzhId","18-30"
"225","R_3HkqTP86hubBI3E","51-60"
"226","R_RWWo2vq5W2ueaWt","18-30"
"227","R_9NZx0jGCC6vUvNT","18-30"
"228","R_XzVDNugwklAYfLz","51-60"
"229","R_5jOVvRyVHCsOCC5","51-60"
"230","R_RrZPoimsZtRNIGZ","31-40"
"231","R_3lPnV7M9ors9TyA","18-30"
"232","R_3iP7IlCqlmOTgWs","31-40"
"233","R_1OPOt9jMPGwiFGc","61-70"
"234","R_2Pk66iMbQZCATjB","41-50"
"235","R_1LZGAnKzS0pPXOm","31-40"
"236","R_2YfRF93OIPbp4Jk","31-40"
"237","R_1hxK0tesQQk9Fnu","41-50"
"238","R_2TMHjjeGxPzhQmf","31-40"
"239","R_2SuhP5gUqCu8Lyx","51-60"
"240","R_272N9mfYmg53SEN","51-60"
"241","R_10wNdiwrAIUOfYo","18-30"
"242","R_3L2656BngJhVdVK","51-60"
"243","R_1GCZTFsMJeQgtKd","18-30"
"244","R_1rIm5OJlLGBJ9HZ","31-40"
"245","R_1DA6Ckn2SYxJNrV","71 and older"
"246","R_3MKy8c5nQV31q4C","18-30"
"247","R_SIeqAG1h8O51Qtz","51-60"
"248","R_1eQc42aRiwmODyj","41-50"
"249","R_3GwYVsCO4LxB5uh","61-70"
"250","R_1E0OgHux5uaT6pp","41-50"
"251","R_ZIymTkpDH2IZ1jb",NA
"252","R_2X5V5K1VgzkU6eI","51-60"
"253","R_BDLSlbVC9yJ5ylX","18-30"
"254","R_1HiC8IVqoppbJnQ","41-50"
"255","R_1JL1TEThQxjktZC","61-70"
"256","R_3CTyKWwX3PnOKs0","51-60"
"257","R_3njRqQx10yYG0oP","18-30"
"258","R_1g7NyWmHWIDAIs8","31-40"
"259","R_eqUgyydsryayWTT","31-40"
"260","R_7ND5AcQvMCzDDOh","41-50"
"261","R_3fBLO3qplLvDBqX","31-40"
"262","R_3iqI2SEVvdVSTaB","31-40"
"263","R_1K0ZKjw5kv4Feec","31-40"
"264","R_RleazkDduP6fHdD","31-40"
"265","R_1dcQfPlx0Ws5kk6","31-40"
"266","R_1pzYs3i96CAUtNK","41-50"
"267","R_74LV20CwNqE4g7L","18-30"
"268","R_32OZAx607mYDeWF","51-60"
"269","R_3PALVt1i9rCQgYX","31-40"
"270","R_eY8gi4omQH2OUCZ","18-30"
"271","R_12uy6CGcscnqedJ","18-30"
"272","R_3qfIjC3S8yIMgI5","51-60"
"273","R_Dqn9o7FaXGyrytH","18-30"
"274","R_1eEHEjpinb6pjqj","31-40"
"275","R_33fduJVrQgEFfCf","18-30"
"276","R_3pnJpEFFWF7hP7r","31-40"
"277","R_23Uj67N8xhNRx0r","41-50"
"278","R_1HeIRtsu7iuvv74","31-40"
"279","R_PMdbabfsUyaVSp3","18-30"
"280","R_3LeGUSFAr3PY1UZ","31-40"
"281","R_1hKXOpV0u6sYxzd","61-70"
"282","R_2V3aZsaJRXe9QHe","41-50"
"283","R_2zTmj3vlUgZijJI","18-30"
"284","R_C169lqgZ8bRVWox","18-30"
"285","R_1ILCVrOxQG8lbGq","31-40"
"286","R_2eWOjzbqA0hL3an","18-30"
"287","R_Toz5yBnNkcdvfCV","18-30"
"288","R_qQnbhQ3XskBD8dz","18-30"
"289","R_3CVgBkGDMIh2ybT","18-30"
"290","R_3m4CuYKWdoQV4fw","18-30"
"291","R_Q5OtLqx8YGacPrH","18-30"
"292","R_3knrHcNgYFC8Tnk","18-30"
"293","R_xFruLraPCnPiSc1","18-30"
"294","R_2XodWRULO6gBRDQ","31-40"
"295","R_VX3umX0N4dhZXr3","61-70"
"296","R_3qCnRI38a88czdn","18-30"
"297","R_1l9Otm6nXOlUDea","18-30"
"298","R_1gOygKiwKoLvHWV","31-40"
"299","R_27v78BENDvx75wr","41-50"
"300","R_Wxs1jpnI35THxnP","31-40"
"301","R_29oxMv6WaswD26Z","41-50"
"302","R_2WPa2yXXAAIUxTD","51-60"
"303","R_1QL8S5HoDo0shRZ","18-30"
"304","R_2Pb4ADG8G89X6n3","31-40"
"305","R_8Cb6bDNQdCWIKcx","31-40"
"306","R_2tJ7EOmgcBd9hU8","18-30"
"307","R_2rrtvkqHeVpC07k","31-40"
"308","R_Wr0vjIE5xsGOsnL","51-60"
"309","R_10DlhDCF1mmVRL6","18-30"
"310","R_25yzdabXgE43KUu","31-40"
"311","R_3s4uV2bIXHdLe0T","18-30"
"312","R_6sqDaH54vkB3N9n","31-40"
"313","R_pF5JVSi8IMoz0JP","31-40"
"314","R_Z3sjXtFZVLA2Ljr","18-30"
"315","R_2atwf0tJMFsFx6t","18-30"
"316","R_1fZQwmxtOt71CtZ","31-40"
"317","R_2rZ5GGJfDmzszNu","51-60"
"318","R_0Hrmazid0ZTFyF3","61-70"
"319","R_1ClHFSIadYoYbMI","41-50"
"320","R_2ymee4XDVzvdL47","18-30"
"321","R_2XicjCWwGOmB5Pw","31-40"
"322","R_3Kw5ywVG8pvHwjW","31-40"
"323","R_2trRw11uZlHWMV0","18-30"
"324","R_2R3s5W9XLpZ6Sjm","31-40"
"325","R_2wH4G4Y6phW1rrd","31-40"
"326","R_82nkBmJvOVvV9Xb","18-30"
"327","R_3n33ztwh6q07p7K","41-50"
"328","R_1cYbLEx1kw9aja1","18-30"
"329","R_3eboJlxWq4E1XJD","51-60"
"330","R_1jSTkHR79PO4Xzv","71 and older"
"331","R_1jjg9Nn9yMA57C9","31-40"
"332","R_22tVE8w4yHm5TKp","18-30"
"333","R_z6bNL0iI0BJ405X","51-60"
"334","R_5pe9YFPH3M0IOwp","51-60"
"335","R_2QKXsZftvoPs4C0","41-50"
"336","R_2SGk9utaYVUEhXd","18-30"
"337","R_2CVoXSXg7HSEbWJ","18-30"
"338","R_reG8HcApv7lbQ9H","31-40"
"339","R_Z8mu6Y02NWkK7zr","31-40"
"340","R_YQSfFdxmXdQ6qc1","18-30"
"341","R_3mdEtyD8fMIgx2T","18-30"
"342","R_2c6LpDbmI6Ei36A","31-40"
"343","R_ZrDsvj4Uer5MmOt","51-60"
"344","R_1DP7KupfQMEmB8W","18-30"
"345","R_WpuRJTkGerNYPe1","31-40"
"346","R_9NUXMQmxHWJtytb","18-30"
"347","R_3MtYHjlqEFu18SX","41-50"
