Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
64448013a7ec514cfdfaf3a3,64063ab4e87bbb62274cd0e6,APPROVED,2023-04-23T00:47:23.362000Z,2023-04-23T00:57:54.819000Z,2023-04-23T00:57:55.266000,2023-04-23T00:57:55.202751Z,632,CTR530VA,73,"German, English",65,Male,White,United States,United States,United States,English,No,Part-Time
644480182b4f3edd249872db,64408b4921bee382014b3233,APPROVED,2023-04-23T00:47:27.857000Z,2023-04-23T00:56:38.630000Z,2023-04-23T00:56:39.034000,2023-04-23T00:56:38.971889Z,551,CTR530VA,3,English,63,Female,White,United States,United States,United States,English,No,Part-Time
6444801aa4e5fcc9bd125855,63cef68c73e5d88fe27c36c8,APPROVED,2023-04-23T00:47:34.748000Z,2023-04-23T01:00:50.283000Z,2023-04-23T01:00:50.766000,2023-04-23T01:00:50.705680Z,796,CTR530VA,142,English,48,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
644480205974356aa0ad818a,583b16903d6baa00011999aa,APPROVED,2023-04-23T00:47:31.252000Z,2023-04-23T00:52:10.050000Z,2023-04-23T00:52:10.479000,2023-04-23T00:52:10.409615Z,279,CTR530VA,982,English,33,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6444805c664c639a800aa309,5c330cefca23620001b262b1,APPROVED,2023-04-23T00:48:37.858000Z,2023-04-23T01:09:54.350000Z,2023-04-23T01:09:54.726000,2023-04-23T01:09:54.673728Z,1277,CTR530VA,3740,English,58,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6444805d9a092d30920e4648,6015fe4f86fe247906d2fb4c,APPROVED,2023-04-23T00:48:32.739000Z,2023-04-23T00:53:02.615000Z,2023-04-23T00:53:03,2023-04-23T00:53:02.948561Z,270,CTR530VA,2052,English,47,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
64448062938c365005818492,5f4b01e7e534bc10f5b6388d,APPROVED,2023-04-23T00:48:38.083000Z,2023-04-23T00:54:55.981000Z,2023-04-23T00:54:56.482000,2023-04-23T00:54:56.411609Z,378,CTR530VA,950,English,25,Female,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
644480643905e43b5fdd6ed5,5c03fc30c776820001bdadb3,APPROVED,2023-04-23T00:48:40.661000Z,2023-04-23T00:56:16.366000Z,2023-04-23T00:56:16.769000,2023-04-23T00:56:16.690739Z,456,CTR530VA,2247,English,37,Female,Asian,United States,United States,United States,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
6444806848fc51dddf9872d1,62d3c8e9215d70649dbe1592,APPROVED,2023-04-23T00:48:43.165000Z,2023-04-23T00:57:21.411000Z,2023-04-23T00:57:21.899000,2023-04-23T00:57:21.830145Z,519,CTR530VA,249,English,23,Male,White,Greece,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6444806b214e93975eab2c9f,633f6d8b53e5f194a6f73724,APPROVED,2023-04-23T00:48:48.036000Z,2023-04-23T00:53:01.689000Z,2023-04-23T00:53:02.302000,2023-04-23T00:53:02.242444Z,254,CTR530VA,560,English,42,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6444807122241209a00287eb,5c6a92d8a26a8500014446f7,APPROVED,2023-04-23T00:48:54.158000Z,2023-04-23T01:06:08.341000Z,2023-04-23T01:06:08.776000,2023-04-23T01:06:08.710715Z,1035,CTR530VA,994,English,45,Female,Mixed,United States,United States,United States,English,No,Full-Time
64448079c7c6041895c23b1e,5e5410f5be932e06384a03ec,APPROVED,2023-04-23T00:48:59.820000Z,2023-04-23T00:53:33.778000Z,2023-04-23T00:53:34.181000,2023-04-23T00:53:34.108512Z,274,CTR530VA,1596,English,31,Male,Asian,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6444807bfaf356af4768101c,5dda6f4e82569a9cea908bb2,APPROVED,2023-04-23T00:49:03.294000Z,2023-04-23T00:55:04.339000Z,2023-04-23T00:55:04.787000,2023-04-23T00:55:04.733711Z,362,CTR530VA,2774,"Chinese, English",25,Male,Asian,United States,United States,United States,Chinese,No,DATA_EXPIRED
6444808ce3d6affdd3840b74,55eb4774748092000baa97ee,APPROVED,2023-04-23T00:49:20.978000Z,2023-04-23T00:55:20.291000Z,2023-04-23T00:55:20.755000,2023-04-23T00:55:20.701833Z,360,CTR530VA,2058,English,33,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
644480aabc4b33e6cb4bf65d,5e6abd7ad0380507b227ed31,APPROVED,2023-04-23T00:49:50.406000Z,2023-04-23T00:59:02.686000Z,2023-04-23T00:59:04.079000,2023-04-23T00:59:04.025905Z,553,CTR530VA,712,English,66,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
644480b929eeeb7892c23af8,569b1e1aaf9ad7000d640f24,APPROVED,2023-04-23T00:50:09.814000Z,2023-04-23T00:55:47.642000Z,2023-04-23T00:55:48.092000,2023-04-23T00:55:48.022041Z,338,CTR530VA,1748,English,48,Male,White,United States,United States,United States,English,No,Full-Time
644480bdd0801f367c13bec6,5bb31c670cb04c00014e8149,APPROVED,2023-04-23T00:50:08.987000Z,2023-04-23T00:56:39.839000Z,2023-04-23T00:56:40.272000,2023-04-23T00:56:40.215182Z,391,CTR530VA,446,English,31,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
644480d222241209a00287fc,55a44167fdf99b12b371c88c,APPROVED,2023-04-23T00:50:43.970000Z,2023-04-23T00:54:53.806000Z,2023-04-23T00:54:54.321000,2023-04-23T00:54:54.266487Z,250,CTR530VA,1162,"German, English",26,Male,Black,United States,United States,United States,English,Yes,Other
644480dabe6ea678f2ad2358,5e542a0c4b7e8c42fafa7216,APPROVED,2023-04-23T00:50:54.120000Z,2023-04-23T00:56:54.824000Z,2023-04-23T00:56:55.296000,2023-04-23T00:56:55.231596Z,361,CTR530VA,2829,English,55,Male,Asian,United States,United States,United States,English,No,DATA_EXPIRED
644480fdb60329eb4bfec92a,5dfaa06b5005cc807174ba46,APPROVED,2023-04-23T00:51:13.195000Z,2023-04-23T00:56:10.551000Z,2023-04-23T00:56:11.043000,2023-04-23T00:56:10.988948Z,298,CTR530VA,1625,English,46,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6444810df5ad2e264e54649a,5c0a22affe40eb00016262b6,APPROVED,2023-04-23T00:51:25.761000Z,2023-04-23T01:13:57.267000Z,2023-04-23T01:13:57.708000,2023-04-23T01:13:57.651146Z,1352,CTR530VA,609,English,28,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
64448115454312d3eb125872,5ec81f94ce3f412db210602c,APPROVED,2023-04-23T00:51:50.919000Z,2023-04-23T00:57:23.044000Z,2023-04-23T00:57:23.493000,2023-04-23T00:57:23.436734Z,333,CTR530VA,2817,English,34,Female,White,United States,United States,United States,English,No,Full-Time
64448118aece40d5eb59f0d9,5f481f0a4810bc2d025c56f4,APPROVED,2023-04-23T00:51:59.818000Z,2023-04-23T00:58:59.127000Z,2023-04-23T00:59:00.459000,2023-04-23T00:59:00.405653Z,420,CTR530VA,1039,English,46,Male,White,United States,United States,United States,English,No,Full-Time
6444811d2606245226dd6e9e,5dc7870428e0d566b626bcb9,APPROVED,2023-04-23T00:51:45.097000Z,2023-04-23T01:11:53.802000Z,2023-04-23T01:11:54.300000,2023-04-23T01:11:54.216401Z,1209,CTR530VA,1303,English,40,Female,White,United States,United States,United States,English,Yes,Part-Time
6444812321c84569f64873b4,5e6c0b0fede0271d08d1a3cd,APPROVED,2023-04-23T00:51:50.751000Z,2023-04-23T00:56:57.935000Z,2023-04-23T00:56:58.441000,2023-04-23T00:56:58.389499Z,308,CTR530VA,2047,English,19,Male,Asian,United States,United States,United States,English,Yes,DATA_EXPIRED
6444812e4c8c0390bf341a55,5c82d0ac51b0e00015cbd2fc,APPROVED,2023-04-23T00:52:00.507000Z,2023-04-23T00:56:05.693000Z,2023-04-23T00:56:06.246000,2023-04-23T00:56:06.170340Z,246,CTR530VA,1074,English,41,Female,White,United States,United States,United States,English,Yes,Part-Time
6444813da4e5fcc9bd1258a8,5f32b624402891027060806f,APPROVED,2023-04-23T00:52:15.525000Z,2023-04-23T01:00:24.676000Z,2023-04-23T01:00:25.162000,2023-04-23T01:00:25.097170Z,490,CTR530VA,601,English,27,Female,White,United States,United States,United States,English,No,Full-Time
6444814329629cb659dd6ec2,5b7e118e87d85f0001baac27,APPROVED,2023-04-23T00:52:27.753000Z,2023-04-23T01:00:31.279000Z,2023-04-23T01:00:31.763000,2023-04-23T01:00:31.708726Z,484,CTR530VA,1765,English,67,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6444815c2606245226dd6eae,5f42ac74bac9f24a6091bd27,APPROVED,2023-04-23T00:52:47.856000Z,2023-04-23T00:58:07.507000Z,2023-04-23T00:58:07.951000,2023-04-23T00:58:07.899846Z,320,CTR530VA,872,English,29,Female,White,United States,United States,United States,English,No,Part-Time
6444817af98f2f83d6c23ae1,58380cb9f1faf8000129673a,APPROVED,2023-04-23T00:53:14.520000Z,2023-04-23T01:22:40.642000Z,2023-04-23T01:22:41.160000,2023-04-23T01:22:41.105492Z,1767,CTR530VA,542,English,28,Male,White,United States,United States,United States,English,No,Full-Time
6444817bc2990576937e49cd,5fa6ce1ded47dd36825f00d7,APPROVED,2023-04-23T00:57:00.539000Z,2023-04-23T01:08:53.131000Z,2023-04-23T01:08:53.588000,2023-04-23T01:08:53.523039Z,713,CTR530VA,2067,English,61,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6444818b70244140b00aa2f5,588908498fd7f00001d735f8,APPROVED,2023-04-23T00:53:37.077000Z,2023-04-23T01:13:15.734000Z,2023-04-23T01:13:16.903000,2023-04-23T01:13:16.849861Z,1179,CTR530VA,3032,English,35,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
644481918960a56d3dab2c68,5c3a764874d1c6000138ea83,APPROVED,2023-04-23T00:53:42.007000Z,2023-04-23T01:01:32.412000Z,2023-04-23T01:01:32.873000,2023-04-23T01:01:32.809883Z,471,CTR530VA,1268,English,DATA_EXPIRED,Female,White,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
644481a19500e845bd68103d,6245c8c532cdc22633ecbf3f,APPROVED,2023-04-23T00:53:55.901000Z,2023-04-23T00:58:55.973000Z,2023-04-23T00:58:56.444000,2023-04-23T00:58:56.381560Z,301,CTR530VA,1379,English,29,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
644481a5ee6fe9b568770ff3,5e3b0c1e96942c0564ce3018,APPROVED,2023-04-23T00:54:00.759000Z,2023-04-23T01:01:00.567000Z,2023-04-23T01:01:01.006000,2023-04-23T01:01:00.939160Z,420,CTR530VA,1376,English,47,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
644481ba372e72269eb7188f,5d9eb6d611b7c400172aa975,APPROVED,2023-04-23T00:54:27.254000Z,2023-04-23T01:21:00.864000Z,2023-04-23T01:21:01.276000,2023-04-23T01:21:01.219261Z,1594,CTR530VA,3053,English,44,Female,White,United States,United States,United States,English,DATA_EXPIRED,Part-Time
644481bebe6ea678f2ad2385,5e48122927eb23000af799c7,APPROVED,2023-04-23T00:54:25.899000Z,2023-04-23T00:59:59.277000Z,2023-04-23T00:59:59.715000,2023-04-23T00:59:59.657440Z,334,CTR530VA,3532,English,45,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
644481c42606245226dd6ec4,614e8713ba7000ac40031538,APPROVED,2023-04-23T00:54:30.930000Z,2023-04-23T01:02:29.378000Z,2023-04-23T01:02:29.834000,2023-04-23T01:02:29.781033Z,479,CTR530VA,2639,English,48,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
644481c9b93913d3a9b0b8e3,63ea5c7fa50c5876a6229d88,APPROVED,2023-04-23T00:54:37.834000Z,2023-04-23T01:01:30.657000Z,2023-04-23T01:01:31.084000,2023-04-23T01:01:31.007371Z,413,CTR530VA,100,English,20,Male,White,United States,United States,United States,English,Yes,DATA_EXPIRED
644481ec9a092d30920e4699,62d4c5676e4f202832300e40,APPROVED,2023-04-23T00:55:13.538000Z,2023-04-23T01:00:19.215000Z,2023-04-23T01:00:19.620000,2023-04-23T01:00:19.550131Z,306,CTR530VA,822,"English, Spanish",40,Male,White,United States,United States,United States,English,No,Full-Time
644481fa9678a5f73a13be85,6400dde6a2159a3e6636f677,APPROVED,2023-04-23T00:55:29.926000Z,2023-04-23T01:02:52.287000Z,2023-04-23T01:02:52.786000,2023-04-23T01:02:52.719014Z,443,CTR530VA,145,English,25,Male,Black,United States,United States,United States,English,No,Part-Time
644481fff5ad2e264e5464cf,5f4c80a4acc80f89fd507fdc,APPROVED,2023-04-23T00:55:32.500000Z,2023-04-23T01:04:31.579000Z,2023-04-23T01:04:32.018000,2023-04-23T01:04:31.942540Z,540,CTR530VA,132,English,40,Male,White,Japan,United States,United States,English,No,Unemployed (and job seeking)
6444820b1bd63e28b5d952b6,63e5235804bfdf780a0566b2,APPROVED,2023-04-23T00:55:43.587000Z,2023-04-23T01:01:58.193000Z,2023-04-23T01:01:58.739000,2023-04-23T01:01:58.679654Z,375,CTR530VA,195,English,40,Male,White,United States,United States,United States,English,No,Full-Time
6444820d7f10c06f101943dc,5f75f66541d27f011212af83,APPROVED,2023-04-23T00:55:44.613000Z,2023-04-23T01:00:25.591000Z,2023-04-23T01:00:26.006000,2023-04-23T01:00:25.953201Z,281,CTR530VA,430,English,28,Female,Mixed,United States,United States,United States,English,Yes,Full-Time
6444823b368c0e8a92681019,63e4af1e26e65faec791d8eb,APPROVED,2023-04-23T00:56:34.020000Z,2023-04-23T01:03:21.635000Z,2023-04-23T01:03:22.083000,2023-04-23T01:03:22.020301Z,408,CTR530VA,609,English,57,Male,White,United States,United States,United States,English,No,Full-Time
6444823d7f10c06f101943e7,55b90235fdf99b26070d7663,APPROVED,2023-04-23T00:56:32.556000Z,2023-04-23T01:00:08.096000Z,2023-04-23T01:00:08.807000,2023-04-23T01:00:08.738992Z,216,CTR530VA,1787,English,42,Female,White,United States,United States,United States,English,No,Full-Time
644482426c7fec0b5e0ca41d,62b09bc02efbcc7d0dd81f3b,APPROVED,2023-04-23T00:56:37.909000Z,2023-04-23T01:00:53.190000Z,2023-04-23T01:00:53.585000Z,2023-04-23T01:00:55.635366Z,256,CTR530VA,604,English,27,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
644482490a12cff931ab2ca4,55d5e2c9db6a810006fa078b,APPROVED,2023-04-23T00:56:46.591000Z,2023-04-23T01:01:33.427000Z,2023-04-23T01:01:33.825000,2023-04-23T01:01:33.760727Z,287,CTR530VA,4532,English,39,Female,Asian,Philippines,United States,United States,Tagalog-Filipino,No,Full-Time
6444825e9678a5f73a13be93,5cbf5b488be75a0016b49758,APPROVED,2023-04-23T00:57:05.672000Z,2023-04-23T01:00:43.435000Z,2023-04-23T01:00:45.907000,2023-04-23T01:00:45.833831Z,218,CTR530VA,4553,English,45,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
644482650bde62e12e1782e6,63e554b7631c8ec3ce069e32,APPROVED,2023-04-23T00:57:09.621000Z,2023-04-23T01:02:58.986000Z,2023-04-23T01:02:59.452000,2023-04-23T01:02:59.393039Z,350,CTR530VA,455,English,46,Male,Asian,Lao People's Democratic Republic,United States,United States,Laotian,No,Unemployed (and job seeking)
64448265d1010a84110ca3f3,5eb342dff78ab11407daf144,APPROVED,2023-04-23T00:57:11.916000Z,2023-04-23T01:03:07.360000Z,2023-04-23T01:03:07.758000,2023-04-23T01:03:07.699651Z,356,CTR530VA,2329,English,23,Female,Asian,United States,United States,United States,English,No,Unemployed (and job seeking)
6444826862542b39f79872bf,60ee94db81cb621683412b8a,APPROVED,2023-04-23T00:57:16.212000Z,2023-04-23T01:21:31.277000Z,2023-04-23T01:21:31.751000,2023-04-23T01:21:31.683913Z,1456,CTR530VA,1072,English,27,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6444826b187cec76d1d504da,5eaae4d434376206a8a74337,APPROVED,2023-04-23T00:57:22.479000Z,2023-04-23T01:04:17.570000Z,2023-04-23T01:04:18.023000,2023-04-23T01:04:17.947297Z,416,CTR530VA,1016,English,58,Male,White,United States,United States,United States,English,Yes,Part-Time
644482746f036675a07dcb69,6234f954ebf560c4741256ad,APPROVED,2023-04-23T00:57:28.679000Z,2023-04-23T01:04:12.598000Z,2023-04-23T01:04:13.094000,2023-04-23T01:04:13.036688Z,404,CTR530VA,1302,English,57,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
64448274c3da4cabec840b75,63bbcc34e88bb71a8739e9e4,APPROVED,2023-04-23T01:06:43.697000Z,2023-04-23T01:14:42.017000Z,2023-04-23T01:14:42.469000,2023-04-23T01:14:42.412999Z,479,CTR530VA,534,English,22,Male,Mixed,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
644482754505c34b8848738c,604445808afbd64cbbcd20a1,APPROVED,2023-04-23T00:57:29.639000Z,2023-04-23T01:20:19.557000Z,2023-04-23T01:20:19.955000,2023-04-23T01:20:19.881634Z,1370,CTR530VA,885,English,27,DATA_EXPIRED,Asian,China,United States,United States,Chinese,DATA_EXPIRED,DATA_EXPIRED
6444828c7f10c06f10194405,6150ea0af545fdfbb4b6e25f,APPROVED,2023-04-23T00:57:53.387000Z,2023-04-23T01:04:58.559000Z,2023-04-23T01:04:59.038000,2023-04-23T01:04:58.957722Z,426,CTR530VA,1643,"English, French",65,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6444828d225e61fc975f2ee5,57b60487e5b60d0001083aea,APPROVED,2023-04-23T00:57:56.135000Z,2023-04-23T01:05:38.486000Z,2023-04-23T01:05:38.914000,2023-04-23T01:05:38.849073Z,463,CTR530VA,3437,English,38,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
64448294c6a76ce81db34bd0,5bf190bbfb616800014fd571,APPROVED,2023-04-23T00:58:07.692000Z,2023-04-23T01:12:18.845000Z,2023-04-23T01:12:19.216000,2023-04-23T01:12:19.160310Z,852,CTR530VA,836,English,53,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
644482b1d32d42850a17dae5,5f16fa8069dc2901cd1e0b05,APPROVED,2023-04-23T00:58:28.481000Z,2023-04-23T01:02:26.522000Z,2023-04-23T01:02:27.105000,2023-04-23T01:02:27.043554Z,239,CTR530VA,2681,English,50,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
644482b4511d4440b1368a62,6125b040ffa3c0b9e67b92c9,APPROVED,2023-04-23T00:58:32.879000Z,2023-04-23T01:16:48.361000Z,2023-04-23T01:16:48.844000,2023-04-23T01:16:48.787492Z,1096,CTR530VA,1505,"English, Spanish",26,Prefer not to say,Mixed,United States,United States,United States,English,Yes,Part-Time
644482bc2606245226dd6efd,6323c66923b89b0a73b205c7,APPROVED,2023-04-23T00:59:43.456000Z,2023-04-23T01:04:14.546000Z,2023-04-23T01:04:15.493000Z,2023-04-23T01:04:15.581277Z,272,CTR530VA,237,English,35,Prefer not to say,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
644482c543f5042811b34c0a,5e5d1bacac3134016c38c61f,APPROVED,2023-04-23T00:58:56.099000Z,2023-04-23T01:07:42.480000Z,2023-04-23T01:07:42.951000,2023-04-23T01:07:42.883257Z,527,CTR530VA,1139,English,53,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
644482c82606245226dd6eff,5e65b4f8d06ef13360de7288,APPROVED,2023-04-23T00:59:03.846000Z,2023-04-23T01:12:15.345000Z,2023-04-23T01:12:15.796000,2023-04-23T01:12:15.729835Z,792,CTR530VA,177,English,27,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
644482d7368c0e8a92681040,5d84d4306981dc001a6162c3,APPROVED,2023-04-23T00:59:18.444000Z,2023-04-23T01:06:25.870000Z,2023-04-23T01:06:26.346000,2023-04-23T01:06:26.256066Z,428,CTR530VA,1685,English,56,Male,White,United States,United States,United States,English,No,Full-Time
644482ddf19d88a7e512585e,63e5ffdf639ebdcf35aacb09,APPROVED,2023-04-23T00:59:19.364000Z,2023-04-23T01:08:46.334000Z,2023-04-23T01:08:46.816000,2023-04-23T01:08:46.756047Z,567,CTR530VA,188,English,33,Male,White,United States,United States,United States,English,No,Due to start a new job within the next month
644482e6ba8cf9ae44dd6eb9,62f557535db76f7f4ab860c7,APPROVED,2023-04-23T00:59:20.608000Z,2023-04-23T01:11:31.370000Z,2023-04-23T01:11:31.785000,2023-04-23T01:11:31.710056Z,731,CTR530VA,1195,"English, Spanish",33,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
64448307e39bc8c302b7186e,5ef035131f1b2a546b44c391,APPROVED,2023-04-23T00:59:56.673000Z,2023-04-23T01:08:05.280000Z,2023-04-23T01:08:05.827000,2023-04-23T01:08:05.772041Z,489,CTR530VA,3590,English,71,Male,Asian,United States,United States,United States,English,No,DATA_EXPIRED
64448307e6ba657bcf5464ba,62e12eafa1f5eeafaf30f23b,APPROVED,2023-04-23T00:59:56.918000Z,2023-04-23T01:04:26.263000Z,2023-04-23T01:04:26.837000,2023-04-23T01:04:26.763029Z,270,CTR530VA,808,English,27,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6444831993d36996a9813526,611145d764f3f83ee48ae655,APPROVED,2023-04-23T01:00:12.246000Z,2023-04-23T01:08:11.206000Z,2023-04-23T01:08:11.651000,2023-04-23T01:08:11.592345Z,479,CTR530VA,1460,English,26,Female,White,United States,United States,United States,English,No,Part-Time
64448348c20424d57b368a4c,63b70545b179c880f765bc4c,APPROVED,2023-04-23T01:01:02.798000Z,2023-04-23T01:05:09.966000Z,2023-04-23T01:05:10.838000,2023-04-23T01:05:10.740837Z,248,CTR530VA,657,English,49,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6444834e0a399c6eae813533,5aecad0e75deca000162634c,APPROVED,2023-04-23T01:01:12.404000Z,2023-04-23T01:09:06.788000Z,2023-04-23T01:09:07.197000,2023-04-23T01:09:07.144306Z,475,CTR530VA,2474,English,DATA_EXPIRED,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
64448353e6ba657bcf5464ce,63deadc920f44ea6e63abbf1,APPROVED,2023-04-23T01:01:18.302000Z,2023-04-23T01:20:07.808000Z,2023-04-23T01:20:08.228000,2023-04-23T01:20:08.169932Z,1130,CTR530VA,152,English,76,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
64448355d9336824c40e4653,5dcb5135735496bcb90f7c4c,APPROVED,2023-04-23T01:01:14.975000Z,2023-04-23T01:06:49.358000Z,2023-04-23T01:06:49.805000,2023-04-23T01:06:49.746366Z,335,CTR530VA,1232,English,51,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
64448358fa2b298003ad2330,615a3aff99c738f7dd86fded,APPROVED,2023-04-23T01:01:39.760000Z,2023-04-23T01:08:58.234000Z,2023-04-23T01:08:58.719000,2023-04-23T01:08:58.642713Z,439,CTR530VA,682,English,41,Female,Mixed,United States,United States,United States,English,No,Part-Time
644483650a399c6eae813537,64136140e1cce438bf993257,APPROVED,2023-04-23T01:01:31.131000Z,2023-04-23T01:06:14.032000Z,2023-04-23T01:06:14.705000,2023-04-23T01:06:14.631907Z,283,CTR530VA,218,English,33,Male,White,United States,United States,United States,English,No,Full-Time
64448368fdb380be9fc23ae7,6139aed4f23d087290d96200,APPROVED,2023-04-23T01:01:59.160000Z,2023-04-23T01:16:54.703000Z,2023-04-23T01:16:55.200000,2023-04-23T01:16:55.143044Z,896,CTR530VA,1469,English,28,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
64448381dee2d49b67b7187b,5e5214e745774623bd28289f,APPROVED,2023-04-23T01:01:56.623000Z,2023-04-23T01:14:19.349000Z,2023-04-23T01:14:19.747000,2023-04-23T01:14:19.693339Z,743,CTR530VA,3283,English,25,Male,Mixed,Philippines,United States,United States,English,Yes,Full-Time
6444838d0a399c6eae813547,604682ba80d421045184668a,APPROVED,2023-04-23T01:02:08.610000Z,2023-04-23T01:09:07.647000Z,2023-04-23T01:09:08.056000,2023-04-23T01:09:07.999984Z,420,CTR530VA,1404,English,51,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6444838f2408a89d4e0aa2cd,599eccaa4d25e800012fc97d,APPROVED,2023-04-23T01:02:11.868000Z,2023-04-23T01:14:46.962000Z,2023-04-23T01:14:47.506000,2023-04-23T01:14:47.448622Z,756,CTR530VA,31,English,34,Male,White,United States,United States,United States,English,Yes,DATA_EXPIRED
64448393fa2b298003ad2333,63ea5b522989d24b3a9b80d9,APPROVED,2023-04-23T01:02:15.393000Z,2023-04-23T01:08:39.607000Z,2023-04-23T01:08:39.989000,2023-04-23T01:08:39.935267Z,385,CTR530VA,458,English,41,Male,White,United States,United States,United States,English,No,Full-Time
